Order_ID,Order_Date,Category,Sub_Category,Product_Name,Region,Sales,Profit,Inventory_Days,Season,Inventory Turnover
ORD-1001,06-05-2023,Furniture,Chairs,Chairs Product 1,East,262.05,63.39,96,Autumn,
ORD-1002,17-01-2023,Furniture,Bookcases,Bookcases Product 2,East,78.31,-5.39,74,Winter,
ORD-1003,23-04-2023,Furniture,Chairs,Chairs Product 3,West,476.75,-15.77,10,Winter,
ORD-1004,23-05-2023,Technology,Accessories,Accessories Product 4,South,197.71,74.01,53,Autumn,
ORD-1005,03-07-2023,Technology,Phones,Phones Product 5,South,855.12,138.73,15,Spring,
ORD-1006,10-02-2023,Furniture,Tables,Tables Product 6,East,574.44,170.98,89,Winter,
ORD-1007,24-01-2023,Office Supplies,Storage,Storage Product 7,West,678.2,178.94,20,Spring,
ORD-1008,21-08-2023,Technology,Phones,Phones Product 8,South,653.9,12.36,57,Autumn,
ORD-1009,08-11-2023,Office Supplies,Binders,Binders Product 9,Central,653.23,78.7,41,Spring,
ORD-1010,24-11-2023,Technology,Laptops,Laptops Product 10,South,703.75,-48.02,51,Autumn,
ORD-1011,25-07-2023,Technology,Phones,Phones Product 11,East,304.35,-22.34,82,Autumn,
ORD-1012,22-07-2023,Furniture,Tables,Tables Product 12,West,890.45,165.37,28,Winter,
ORD-1013,27-10-2023,Office Supplies,Binders,Binders Product 13,West,457.01,68.61,56,Autumn,
ORD-1014,25-01-2023,Technology,Phones,Phones Product 14,South,868.05,-94.01,30,Spring,
ORD-1015,15-07-2023,Furniture,Tables,Tables Product 15,East,616.09,49.8,42,Winter,
ORD-1016,25-11-2023,Furniture,Chairs,Chairs Product 16,East,373.17,-8.92,30,Autumn,
ORD-1017,17-09-2023,Office Supplies,Binders,Binders Product 17,Central,917,295.56,48,Summer,
ORD-1018,11-07-2023,Furniture,Bookcases,Bookcases Product 18,West,774.39,95.74,77,Summer,
ORD-1019,10-01-2023,Technology,Accessories,Accessories Product 19,Central,156.27,2.78,49,Winter,
ORD-1020,13-02-2023,Technology,Phones,Phones Product 20,West,745.31,215.85,78,Spring,
ORD-1021,16-05-2023,Technology,Phones,Phones Product 21,South,551.29,90.39,37,Summer,
ORD-1022,24-07-2023,Furniture,Bookcases,Bookcases Product 22,West,995.39,189.05,66,Autumn,
